Year,Event,Total_Deaths,Total_Injured,Total_Missing,Total_Losses
1965,GALE,0,0,0,0
1968,EPIDEMIC,0,0,0,0
1974,ANIMAL ATTACK,2,0,0,0
1974,DROUGHT,0,0,0,0
1974,EPIDEMIC,324,0,0,0
1974,FIRE,0,0,0,0
1974,FLOOD,1,0,0,0
1974,FROST,0,0,0,0
1974,GALE,0,0,0,0
1974,LANDSLIDE,42,18,0,0
1974,LEAK OR SPILL,0,0,0,0
1974,LIGHTNING,2,0,0,0
1974,PLAGUE,0,0,0,0
1975,ANIMAL ATTACK,4,0,0,0
1975,DROUGHT,0,0,0,0
1975,EPIDEMIC,43,0,0,0
1975,FLOOD,0,0,0,0
1975,FROST,0,0,0,0
1975,LANDSLIDE,4,0,0,0
1975,LIGHTNING,5,10,0,0
1975,PLAGUE,0,0,0,0
1975,RAINS,0,0,0,0
1976,ANIMAL ATTACK,3,9,0,0
1976,DROUGHT,0,0,0,0
1976,EPIDEMIC,0,0,0,0
1976,FIRE,2,0,0,0
1976,FLOOD,1,0,0,0
1976,FOREST FIRE,0,0,0,0
1976,GALE,0,0,0,0
1976,LANDSLIDE,3,0,0,0
1976,LIGHTNING,5,5,0,0
1976,PLAGUE,0,0,0,0
1976,RAINS,0,0,0,0
1977,ANIMAL ATTACK,2,3,0,0
1977,COASTLINE,0,0,0,0
1977,DROUGHT,0,0,0,0
1977,EPIDEMIC,0,0,0,0
1977,FIRE,2,0,0,0
1977,FLOOD,0,0,0,0
1977,LANDSLIDE,0,0,0,0
1977,LIGHTNING,1,2,0,0
1977,PLAGUE,0,0,0,0
1977,RAINS,0,0,0,0
1977,SNAKE BITE,3,0,0,0
1977,STRONG WIND,0,0,0,0
1977,STRUCTURE,1,1,0,0
1978,ANIMAL ATTACK,16,4,0,0
1978,COASTLINE,0,0,0,0
1978,CYCLONE,834,448,16,0
1978,DROUGHT,0,0,0,0
1978,EPIDEMIC,0,0,0,0
1978,FIRE,0,0,0,0
1978,FLOOD,9,1,0,0
1978,FOREST FIRE,0,0,0,0
1978,GALE,0,0,0,0
1978,HAILSTORM,0,0,0,0
1978,LANDSLIDE,31,0,0,0
1978,LIGHTNING,9,3,0,0
1978,PLAGUE,0,0,0,0
1978,RAINS,0,2,0,0
1978,SNAKE BITE,8,0,0,0
1978,STRONG WIND,0,0,0,0
1978,STRUCTURE,4,0,0,0
1978,SURGE,0,0,0,0
1978,TIDAL WAVE,0,0,0,0
1979,ANIMAL ATTACK,3,3,0,0
1979,DROUGHT,0,0,0,0
1979,FIRE,2,237,0,0
1979,FLOOD,0,0,0,0
1979,FOREST FIRE,0,0,0,0
1979,GALE,0,2,0,0
1979,LANDSLIDE,0,0,0,0
1979,LIGHTNING,11,17,0,0
1979,PLAGUE,0,0,0,0
1979,SNAKE BITE,1,1,0,0
1979,STRONG WIND,0,1,0,0
1980,ANIMAL ATTACK,9,18,0,0
1980,DROUGHT,0,0,0,0
1980,EPIDEMIC,0,0,0,0
1980,FIRE,2,0,0,0
1980,FLOOD,0,0,0,0
1980,FOREST FIRE,0,0,0,0
1980,GALE,0,0,0,0
1980,HAILSTORM,0,0,0,0
